division,date,unemployment
Super Regional Centres,2019-04-01,3
Super Regional Centres,2019-05-01,3
Super Regional Centres,2019-06-01,3
Super Regional Centres,2019-07-01,4
Super Regional Centres,2019-08-01,1
Super Regional Centres,2019-09-01,7
Super Regional Centres,2019-10-01,2
Super Regional Centres,2019-11-01,1
Super Regional Centres,2019-12-01,7
Super Regional Centres,2020-01-01,4
Super Regional Centres,2020-02-01,7
Super Regional Centres,2020-03-01,35
Super Regional Centres,2020-04-01,78
Super Regional Centres,2020-05-01,44
Super Regional Centres,2020-06-01,36
Super Regional Centres,2020-07-01,35
Super Regional Centres,2020-08-01,26
Super Regional Centres,2020-09-01,21
Super Regional Centres,2020-10-01,15
Super Regional Centres,2020-11-01,18
Super Regional Centres,2020-12-01,11
Super Regional Centres,2021-01-01,26
Super Regional Centres,2021-02-01,16
Super Regional Centres,2021-03-01,8
Super Regional Centres,2021-04-01,357,4
Super Regional Centres,2021-05-01,43
Super Regional Centres,2021-06-01,12
Super Regional Centres,2021-07-01,0
Super Regional Centres,2021-08-01,6
Super Regional Centres,2021-09-01,3
Super Regional Centres,2021-10-01,2
Super Regional Centres,2021-11-01,12
Super Regional Centres,2021-12-01,0
Super Regional Centres,2022-01-01,13
Super Regional Centres,2022-02-01,0
Super Regional Centres,2022-03-01,3
Super Regional Centres,2022-04-01,6
